Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"NAudio.MmException"
Browse,Type,"Swan.Net.JsonRequestException"
Browse,Type,"Swan.Net.Dns.DnsQueryException"
Browse,Type,"Swan.DependencyInjection.DependencyContainerRegistrationException"
Browse,Type,"Swan.DependencyInjection.DependencyContainerRegistrationException.<>c"
Browse,Type,"Swan.DependencyInjection.DependencyContainerResolutionException"
Browse,Type,"Swan.DependencyInjection.DependencyContainerWeakReferenceException"
Browse,Type,"Swan.StringConversionException"
Browse,Type,"Unosquare.RaspberryIO.Abstractions.Native.HardwareException"
Browse,Type,"Unosquare.RaspberryIO.BluetoothErrorException"
Browse,Type,"System.Exception"
Browse,Type,"System.Net.Mail.SmtpException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.Object"
Browse,Type,"System.Security.Cryptography.CryptographicUnexpectedOperationException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Net.NetworkInformation.NetworkInformationException"
Browse,Type,"System.Net.Mail.SmtpFailedRecipientException"
Browse,Type,"System.Security.Authentication.AuthenticationException"
Browse,Type,"Swan.Net.Dns.DnsClient.DnsHeader"
Browse,Type,"Swan.Net.Dns.DnsClient.DnsQuestion.Tail"
Browse,Type,"Swan.Net.Dns.DnsClient.DnsResourceRecord.Tail"
Browse,Type,"Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.Options"
Browse,Type,"System.ValueType"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.Net.CookieCollection"
Browse,Type,"System.DateTime"
Browse,Type,"System.Security.Principal.IdentityNotMappedException"
Browse,Field,"NAudio.MmResult NAudio.MmException.result"
Browse,Field,"System.String NAudio.MmException.function"
Browse,Field,"System.Int32 Swan.Net.JsonRequestException.<HttpErrorCode>k__BackingField"
Browse,Field,"System.String Swan.Net.JsonRequestException.<HttpErrorContent>k__BackingField"
Browse,Field,"Swan.Net.Dns.DnsClient.IDnsResponse Swan.Net.Dns.DnsQueryException.<Response>k__BackingField"
Browse,Field,"System.String Swan.DependencyInjection.DependencyContainerRegistrationException.ConvertErrorText"
Browse,Field,"System.String Swan.DependencyInjection.DependencyContainerRegistrationException.RegisterErrorText"
Browse,Field,"System.String Swan.DependencyInjection.DependencyContainerRegistrationException.ErrorText"
Browse,Field,"System.String Swan.DependencyInjection.DependencyContainerWeakReferenceException.ErrorText"
Browse,Field,"System.Int32 Unosquare.RaspberryIO.Abstractions.Native.HardwareException.<ErrorCode>k__BackingField"
Browse,Field,"System.String Unosquare.RaspberryIO.Abstractions.Native.HardwareException.<Component>k__BackingField"
Browse,Field,"System.String Unosquare.RaspberryIO.Abstractions.Native.HardwareException.<ExtendedMessage>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 NAudio.Manufacturers.value__"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Microsoft"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Creative"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Mediavision"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Fujitsu"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Artisoft"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.TurtleBeach"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ibm"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Vocaltec"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Roland"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.DspSolutions"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Nec"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ati"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Wanglabs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Tandy"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Voyetra"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Antex"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.IclPS"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Intel"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Gravis"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Val"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Interactive"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Yamaha"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Everex"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Echo"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Sierra"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Cat"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Apps"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.DspGroup"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Melabs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.ComputerFriends"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ess"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Audiofile"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Motorola"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Canopus"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Epson"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Truevision"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Aztech"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Videologic"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Scalacs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Korg"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Apt"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Iteratedsys"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Metheus"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Logitech"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Winnov"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ncr"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Exan"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ast"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Willowpond"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Sonicfoundry"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Vitec"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Moscom"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Siliconsoft"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Supermac"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Audiopt"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Speechcomp"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ahead"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Dolby"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Oki"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Auravision"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Olivetti"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Iomagic"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Matsushita"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Controlres"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Xebec"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Newmedia"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Nms"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Lyrrus"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Compusic"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Opti"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Adlacc"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Compaq"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Dialogic"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Insoft"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Mptus"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Weitek"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.LernoutAndHauspie"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Qciar"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Apple"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Digital"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Motu"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Workbit"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ositech"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Miro"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Cirruslogic"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Isolution"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Horizons"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Concepts"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Vtg"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Radius"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Rockwell"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Xyz"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Opcode"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Voxware"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.NorthernTelecom"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Apicom"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Grande"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Addx"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Wildcat"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Rhetorex"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Brooktree"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ensoniq"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Fast"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Nvidia"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Oksori"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Diacoustics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Gulbransen"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.KayElemetrics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Crystal"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.SplashStudios"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Quarterdeck"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Tdk"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.DigitalAudioLabs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Seersys"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Picturetel"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.AttMicroelectronics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Osprey"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Mediatrix"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Soundesigns"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Aldigital"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.SpectrumSignalProcessing"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ecs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Amd"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Coredynamics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Canam"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Softsound"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Norris"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ddd"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Euphonics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Precept"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.CrystalNet"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Chromatic"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Voiceinfo"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Viennasys"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Connectix"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Gadgetlabs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Frontier"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Viona"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Casio"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Diamondmm"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.S3"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.FraunhoferIis"
Browse,Field,"System.Int32 NAudio.MmResult.value__"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NoError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.UnspecifiedError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.BadDeviceId"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NotEnabled"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AlreadyAllocated"
Browse,Field,"NAudio.MmResult NAudio.MmResult.InvalidHandle"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NoDriver"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MemoryAllocationError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NotSupported"
Browse,Field,"NAudio.MmResult NAudio.MmResult.BadErrorNumber"
Browse,Field,"NAudio.MmResult NAudio.MmResult.InvalidFlag"
Browse,Field,"NAudio.MmResult NAudio.MmResult.InvalidParameter"
Browse,Field,"NAudio.MmResult NAudio.MmResult.HandleBusy"
Browse,Field,"NAudio.MmResult NAudio.MmResult.InvalidAlias"
Browse,Field,"NAudio.MmResult NAudio.MmResult.BadRegistryDatabase"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryKeyNotFound"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryReadError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryWriteError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryDeleteError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryValueNotFound"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NoDriverCallback"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MoreData"
Browse,Field,"NAudio.MmResult NAudio.MmResult.WaveBadFormat"
Browse,Field,"NAudio.MmResult NAudio.MmResult.WaveStillPlaying"
Browse,Field,"NAudio.MmResult NAudio.MmResult.WaveHeaderUnprepared"
Browse,Field,"NAudio.MmResult NAudio.MmResult.WaveSync"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AcmNotPossible"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AcmBusy"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AcmHeaderUnprepared"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AcmCancelled"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MixerInvalidLine"
